Time;Channel A
-8,96699976;28,01119423
-8,96599976;28,01119423
-8,96499976;29,13078117
-8,96399976;29,13078117
-8,96299976;29,13078117
-8,96199976;30,25036621
-8,96099976;30,25036621
-8,95999976;30,25036621
-8,95899976;30,25036621
-8,95799976;30,25036621
-8,95699976;30,25036621
-8,95599976;30,25036621
-8,95499976;30,25036621
-8,95399976;30,25036621
-8,95299976;30,25036621
-8,95199976;30,25036621
-8,95099976;30,25036621
-8,94999976;30,25036621
-8,94899976;29,13078117
-8,94799976;29,13078117
-8,94699976;29,13078117
-8,94599976;29,13078117
-8,94499976;28,01119423
-8,94399976;26,88853073
-8,94299976;26,88853073
-8,94199976;26,88853073
-8,94099976;25,76894569
-8,93999976;25,76894569
-8,93899976;24,64935684
-8,93799976;23,52669716
-8,93699976;23,52669716
-8,93599976;22,40711021
-8,93499976;21,28752327
-8,93399976;21,28752327
-8,93299976;20,16793633
-8,93199976;19,04527283
-8,93099976;17,92568779
-8,92999976;17,92568779
-8,92899976;16,80610085
-8,92799976;15,68343925
-8,92699976;14,56385231
-8,92599976;13,44426537
-8,92499976;12,32467842
-8,92399976;11,20201683
-8,92299976;10,08243084
-8,92199976;8,96284389
-8,92099976;7,84018135
-8,91999976;6,72059488
-8,91899976;5,60100842
-8,91799976;5,60100842
-8,91699976;3,35875964
-8,91599976;2,23917317
-8,91499976;1,11958659
-8,91399976;0,00000000
-8,91299976;-1,11958659
-8,91199976;-2,23917317
-8,91099976;-3,35875964
-8,90999976;-4,48142195
-8,90899976;-5,60100842
-8,90799976;-6,72059488
-8,90699976;-7,84018135
-8,90599976;-8,96284389
-8,90499976;-10,08243084
-8,90399976;-12,32467842
-8,90299976;-13,44426537
-8,90199976;-13,44426537
-8,90099976;-14,56385231
-8,89999976;-15,68343925
-8,89899976;-16,80610085
-8,89799976;-17,92568779
-8,89699976;-19,04527283
-8,89599976;-20,16793633
-8,89499976;-21,28752327
-8,89399976;-22,40711021
-8,89299976;-22,40711021
-8,89199976;-23,52669716
-8,89099976;-24,64935684
-8,88999976;-24,64935684
-8,88899976;-25,76894569
-8,88799976;-25,76894569
-8,88699976;-26,88853073
-8,88599976;-26,88853073
-8,88499976;-28,01119423
-8,88399976;-28,01119423
-8,88299976;-28,01119423
-8,88199976;-28,01119423
-8,88099976;-29,13078117
-8,87999976;-29,13078117
-8,87899976;-29,13078117
-8,87799976;-29,13078117
-8,87699976;-29,13078117
-8,87599976;-29,13078117
-8,87499976;-29,13078117
-8,87399976;-29,13078117
-8,87299976;-29,13078117
-8,87199976;-29,13078117
-8,87099976;-29,13078117
-8,86999976;-28,01119423
-8,86899976;-28,01119423
-8,86799976;-28,01119423
-8,86699976;-28,01119423
-8,86599976;-28,01119423
-8,86499976;-26,88853073
-8,86399976;-26,88853073
-8,86299976;-26,88853073
-8,86199976;-26,88853073
-8,86099976;-25,76894569
-8,85999976;-25,76894569
-8,85899976;-25,76894569
-8,85799976;-24,64935684
-8,85699976;-24,64935684
-8,85599976;-24,64935684
-8,85499976;-24,64935684
-8,85399976;-24,64935684
-8,85299976;-23,52669716
-8,85199976;-22,40711021
-8,85099976;-21,28752327
-8,84999976;-21,28752327
-8,84899976;-20,16793633
-8,84799976;-19,04527283
-8,84699976;-19,04527283
-8,84599976;-17,92568779
-8,84499976;-16,80610085
-8,84399976;-16,80610085
-8,84299976;-15,68343925
-8,84199976;-14,56385231
-8,84099976;-13,44426537
-8,83999976;-13,44426537
-8,83899976;-12,32467842
-8,83799976;-11,20201683
-8,83699976;-10,08243084
-8,83599976;-8,96284389
-8,83499976;-7,84018135
-8,83399976;-6,72059488
-8,83299976;-5,60100842
-8,83199976;-4,48142195
-8,83099976;-3,35875964
-8,82999976;-2,23917317
-8,82899976;-1,11958659
-8,82799976;0,00000000
-8,82699976;1,11958659
-8,82599976;2,23917317
-8,82499976;3,35875964
-8,82399976;4,48142195
-8,82299976;5,60100842
-8,82199976;6,72059488
-8,82099976;7,84018135
-8,81999976;8,96284389
-8,81899976;8,96284389
-8,81799976;10,08243084
-8,81699976;12,32467842
-8,81599976;13,44426537
-8,81499976;13,44426537
-8,81399976;15,68343925
-8,81299976;15,68343925
-8,81199976;16,80610085
-8,81099976;17,92568779
-8,80999976;19,04527283
-8,80899976;20,16793633
-8,80799976;20,16793633
-8,80699976;21,28752327
-8,80599976;22,40711021
-8,80499976;22,40711021
-8,80399976;23,52669716
-8,80299976;24,64935684
-8,80199976;25,76894569
-8,80099976;25,76894569
-8,79999976;26,88853073
-8,79899976;26,88853073
-8,79799976;26,88853073
-8,79699976;28,01119423
-8,79599976;28,01119423
-8,79499976;29,13078117
-8,79399976;29,13078117
-8,79299976;29,13078117
-8,79199976;30,25036621
-8,79099976;30,25036621
-8,78999976;30,25036621
-8,78899976;30,25036621
-8,78799976;30,25036621
-8,78699976;30,25036621
-8,78599976;30,25036621
-8,78499976;30,25036621
-8,78399976;30,25036621
-8,78299976;30,25036621
-8,78199976;30,25036621
-8,78099976;30,25036621
-8,77999976;30,25036621
-8,77899976;29,13078117
-8,77799976;29,13078117
-8,77699976;29,13078117
-8,77599976;28,01119423
-8,77499976;28,01119423
-8,77399976;28,01119423
-8,77299976;26,88853073
-8,77199976;26,88853073
-8,77099976;25,76894569
-8,76999976;24,64935684
-8,76899976;24,64935684
-8,76799976;24,64935684
-8,76699976;23,52669716
-8,76599976;22,40711021
-8,76499976;21,28752327
-8,76399976;21,28752327
-8,76299976;20,16793633
-8,76199976;19,04527283
-8,76099976;17,92568779
-8,75999976;16,80610085
-8,75899976;15,68343925
-8,75799976;14,56385231
-8,75699976;14,56385231
-8,75599976;13,44426537
-8,75499976;12,32467842
-8,75399976;11,20201683
-8,75299976;10,08243084
-8,75199976;8,96284389
-8,75099976;7,84018135
-8,74999976;6,72059488
-8,74899976;5,60100842
-8,74799976;4,48142195
-8,74699976;3,35875964
-8,74599976;2,23917317
-8,74499976;1,11958659
-8,74399976;0,00000000
-8,74299976;-1,11958659
-8,74199976;-2,23917317
-8,74099976;-3,35875964
-8,73999976;-4,48142195
-8,73899976;-5,60100842
-8,73799976;-7,84018135
-8,73699976;-8,96284389
-8,73599976;-8,96284389
-8,73499976;-11,20201683
-8,73399976;-12,32467842
-8,73299976;-13,44426537
-8,73199976;-13,44426537
-8,73099976;-14,56385231
-8,72999976;-16,80610085
-8,72899976;-16,80610085
-8,72799976;-17,92568779
-8,72699976;-19,04527283
-8,72599976;-21,28752327
-8,72499976;-21,28752327
-8,72399976;-22,40711021
-8,72299976;-22,40711021
-8,72199976;-23,52669716
-8,72099976;-24,64935684
-8,71999976;-24,64935684
-8,71899976;-25,76894569
-8,71799976;-26,88853073
-8,71699976;-26,88853073
-8,71599976;-28,01119423
-8,71499976;-26,88853073
-8,71399976;-26,88853073
-8,71299976;-28,01119423
-8,71199976;-28,01119423
-8,71099976;-29,13078117
-8,70999976;-29,13078117
-8,70899976;-29,13078117
-8,70799976;-29,13078117
-8,70699976;-29,13078117
-8,70599976;-29,13078117
-8,70499976;-29,13078117
-8,70399976;-29,13078117
-8,70299976;-29,13078117
-8,70199976;-28,01119423
-8,70099976;-29,13078117
-8,69999976;-28,01119423
-8,69899976;-29,13078117
-8,69799976;-28,01119423
-8,69699976;-28,01119423
-8,69599976;-28,01119423
-8,69499976;-26,88853073
-8,69399976;-26,88853073
-8,69299976;-26,88853073
-8,69199976;-26,88853073
-8,69099976;-25,76894569
-8,68999976;-25,76894569
-8,68899976;-25,76894569
-8,68799976;-25,76894569
-8,68699976;-24,64935684
-8,68599976;-24,64935684
-8,68499976;-24,64935684
-8,68399976;-23,52669716
-8,68299976;-23,52669716
-8,68199976;-22,40711021
-8,68099976;-21,28752327
-8,67999976;-21,28752327
-8,67899976;-20,16793633
-8,67799976;-19,04527283
-8,67699976;-19,04527283
-8,67599976;-17,92568779
-8,67499976;-16,80610085
-8,67399976;-15,68343925
-8,67299976;-15,68343925
-8,67199976;-14,56385231
-8,67099976;-14,56385231
-8,66999976;-13,44426537
-8,66899976;-12,32467842
-8,66799976;-11,20201683
-8,66699976;-10,08243084
-8,66599976;-8,96284389
-8,66499976;-7,84018135
-8,66399976;-6,72059488
-8,66299976;-5,60100842
-8,66199976;-4,48142195
-8,66099976;-3,35875964
-8,65999976;-2,23917317
-8,65899976;-1,11958659
-8,65799976;0,00000000
-8,65699976;0,00000000
-8,65599976;2,23917317
-8,65499976;3,35875964
-8,65399976;4,48142195
-8,65299976;5,60100842
-8,65199976;6,72059488
-8,65099976;7,84018135
-8,64999976;8,96284389
-8,64899976;10,08243084
-8,64799976;11,20201683
-8,64699976;12,32467842
-8,64599976;13,44426537
-8,64499976;14,56385231
-8,64399976;14,56385231
-8,64299976;16,80610085
-8,64199976;17,92568779
-8,64099976;17,92568779
-8,63999976;19,04527283
-8,63899976;20,16793633
-8,63799976;21,28752327
-8,63699976;22,40711021
-8,63599976;22,40711021
-8,63499976;23,52669716
-8,63399976;23,52669716
-8,63299976;24,64935684
-8,63199976;25,76894569
-8,63099977;25,76894569
-8,62999977;26,88853073
-8,62899977;26,88853073
-8,62799977;28,01119423
-8,62699977;28,01119423
-8,62599977;28,01119423
-8,62499977;29,13078117
-8,62399977;29,13078117
-8,62299977;29,13078117
-8,62199977;30,25036621
-8,62099977;30,25036621
-8,61999977;30,25036621
-8,61899977;30,25036621
-8,61799977;30,25036621
-8,61699977;30,25036621
-8,61599977;30,25036621
-8,61499977;30,25036621
-8,61399977;30,25036621
-8,61299977;30,25036621
-8,61199977;30,25036621
-8,61099977;30,25036621
-8,60999977;30,25036621
-8,60899977;29,13078117
-8,60799977;29,13078117
-8,60699977;28,01119423
-8,60599977;28,01119423
-8,60499977;28,01119423
-8,60399977;26,88853073
-8,60299977;26,88853073
-8,60199977;25,76894569
-8,60099977;25,76894569
-8,59999977;24,64935684
-8,59899977;24,64935684
-8,59799977;23,52669716
-8,59699977;23,52669716
-8,59599977;22,40711021
-8,59499977;21,28752327
-8,59399977;20,16793633
-8,59299977;20,16793633
-8,59199977;19,04527283
-8,59099977;17,92568779
-8,58999977;16,80610085
-8,58899977;15,68343925
-8,58799977;15,68343925
-8,58699977;14,56385231
-8,58599977;13,44426537
-8,58499977;12,32467842
-8,58399977;11,20201683
-8,58299977;10,08243084
-8,58199977;8,96284389
-8,58099977;7,84018135
-8,57999977;6,72059488
-8,57899977;5,60100842
-8,57799977;4,48142195
-8,57699977;3,35875964
-8,57599977;2,23917317
-8,57499977;0,00000000
-8,57399977;0,00000000
-8,57299977;-1,11958659
-8,57199977;-3,35875964
-8,57099977;-4,48142195
-8,56999977;-5,60100842
-8,56899977;-6,72059488
-8,56799977;-7,84018135
-8,56699977;-8,96284389
-8,56599977;-10,08243084
-8,56499977;-11,20201683
-8,56399977;-12,32467842
-8,56299977;-13,44426537
-8,56199977;-14,56385231
-8,56099977;-15,68343925
-8,55999977;-16,80610085
-8,55899977;-17,92568779
-8,55799977;-17,92568779
-8,55699977;-19,04527283
-8,55599977;-20,16793633
-8,55499977;-21,28752327
-8,55399977;-22,40711021
-8,55299977;-23,52669716
-8,55199977;-23,52669716
-8,55099977;-24,64935684
-8,54999977;-25,76894569
-8,54899977;-25,76894569
-8,54799977;-26,88853073
-8,54699977;-26,88853073
-8,54599977;-26,88853073
-8,54499977;-28,01119423
-8,54399977;-28,01119423
-8,54299977;-28,01119423
-8,54199977;-28,01119423
-8,54099977;-29,13078117
-8,53999977;-29,13078117
-8,53899977;-29,13078117
-8,53799977;-29,13078117
-8,53699977;-29,13078117
-8,53599977;-29,13078117
-8,53499977;-29,13078117
-8,53399977;-29,13078117
-8,53299977;-29,13078117
-8,53199977;-29,13078117
-8,53099977;-28,01119423
-8,52999977;-28,01119423
-8,52899977;-28,01119423
-8,52799977;-28,01119423
-8,52699977;-28,01119423
-8,52599977;-28,01119423
-8,52499977;-26,88853073
-8,52399977;-26,88853073
-8,52299977;-26,88853073
-8,52199977;-26,88853073
-8,52099977;-25,76894569
-8,51999977;-25,76894569
-8,51899977;-25,76894569
-8,51799977;-24,64935684
-8,51699977;-24,64935684
-8,51599977;-24,64935684
-8,51499977;-23,52669716
-8,51399977;-23,52669716
-8,51299977;-22,40711021
-8,51199977;-22,40711021
-8,51099977;-21,28752327
-8,50999977;-20,16793633
-8,50899977;-20,16793633
-8,50799977;-19,04527283
-8,50699977;-17,92568779
-8,50599977;-16,80610085
-8,50499977;-16,80610085
-8,50399977;-15,68343925
-8,50299977;-15,68343925
-8,50199977;-14,56385231
-8,50099977;-13,44426537
-8,49999977;-12,32467842
-8,49899977;-11,20201683
-8,49799977;-10,08243084
-8,49699977;-8,96284389
-8,49599977;-8,96284389
-8,49499977;-7,84018135
-8,49399977;-6,72059488
-8,49299977;-5,60100842
-8,49199977;-4,48142195
-8,49099977;-3,35875964
-8,48999977;-2,23917317
-8,48899977;-1,11958659
-8,48799977;0,00000000
-8,48699977;1,11958659
-8,48599977;2,23917317
-8,48499977;3,35875964
-8,48399977;4,48142195
-8,48299977;5,60100842
-8,48199977;6,72059488
-8,48099977;7,84018135
-8,47999977;8,96284389
-8,47899977;10,08243084
-8,47799977;11,20201683
-8,47699977;12,32467842
-8,47599977;13,44426537
-8,47499977;14,56385231
-8,47399977;15,68343925
-8,47299977;16,80610085
-8,47199977;16,80610085
-8,47099977;17,92568779
-8,46999977;20,16793633
-8,46899977;20,16793633
-8,46799977;21,28752327
-8,46699977;22,40711021
-8,46599977;22,40711021
-8,46499977;23,52669716
-8,46399977;24,64935684
-8,46299977;24,64935684
-8,46199977;25,76894569
-8,46099977;26,88853073
-8,45999977;26,88853073
-8,45899977;26,88853073
-8,45799977;28,01119423
-8,45699977;28,01119423
-8,45599977;29,13078117
-8,45499977;29,13078117
-8,45399977;29,13078117
-8,45299977;29,13078117
-8,45199977;30,25036621
-8,45099977;30,25036621
-8,44999977;30,25036621
-8,44899977;30,25036621
-8,44799977;30,25036621
-8,44699977;30,25036621
-8,44599977;30,25036621
-8,44499977;30,25036621
-8,44399977;30,25036621
-8,44299977;30,25036621
-8,44199977;30,25036621
-8,44099977;29,13078117
-8,43999977;29,13078117
-8,43899977;29,13078117
-8,43799977;29,13078117
-8,43699977;29,13078117
-8,43599977;28,01119423
-8,43499977;26,88853073
-8,43399977;26,88853073
-8,43299977;26,88853073
-8,43199977;26,88853073
-8,43099977;25,76894569
-8,42999977;24,64935684
-8,42899977;24,64935684
-8,42799977;23,52669716
-8,42699977;22,40711021
-8,42599977;21,28752327
-8,42499977;21,28752327
-8,42399977;21,28752327
-8,42299977;19,04527283
-8,42199977;17,92568779
-8,42099977;17,92568779
-8,41999977;17,92568779
-8,41899977;16,80610085
-8,41799977;14,56385231
-8,41699977;13,44426537
-8,41599977;12,32467842
-8,41499977;11,20201683
-8,41399977;11,20201683
-8,41299977;8,96284389
-8,41199977;7,84018135
-8,41099977;7,84018135
-8,40999977;6,72059488
-8,40899977;4,48142195
-8,40799977;3,35875964
-8,40699977;3,35875964
-8,40599977;2,23917317
-8,40499977;1,11958659
-8,40399977;-1,11958659
-8,40299977;-2,23917317
-8,40199977;-3,35875964
-8,40099977;-4,48142195
-8,39999977;-5,60100842
-8,39899977;-6,72059488
-8,39799977;-7,84018135
-8,39699977;-8,96284389
-8,39599977;-10,08243084
-8,39499977;-11,20201683
-8,39399977;-12,32467842
-8,39299977;-13,44426537
-8,39199977;-14,56385231
-8,39099977;-15,68343925
-8,38999977;-16,80610085
-8,38899977;-17,92568779
-8,38799977;-19,04527283
-8,38699977;-20,16793633
-8,38599977;-21,28752327
-8,38499977;-21,28752327
-8,38399977;-22,40711021
-8,38299977;-23,52669716
-8,38199977;-24,64935684
-8,38099977;-24,64935684
-8,37999977;-25,76894569
-8,37899977;-25,76894569
-8,37799977;-26,88853073
-8,37699977;-26,88853073
-8,37599977;-26,88853073
-8,37499977;-28,01119423
-8,37399977;-28,01119423
-8,37299977;-28,01119423
-8,37199977;-28,01119423
-8,37099977;-29,13078117
-8,36999977;-29,13078117
-8,36899977;-29,13078117
-8,36799977;-29,13078117
-8,36699977;-29,13078117
-8,36599977;-29,13078117
-8,36499977;-29,13078117
-8,36399977;-29,13078117
-8,36299977;-29,13078117
-8,36199977;-29,13078117
-8,36099977;-28,01119423
-8,35999977;-28,01119423
-8,35899977;-28,01119423
-8,35799977;-28,01119423
-8,35699977;-28,01119423
-8,35599977;-26,88853073
-8,35499977;-26,88853073
-8,35399977;-26,88853073
-8,35299977;-26,88853073
-8,35199977;-25,76894569
-8,35099977;-25,76894569
-8,34999977;-25,76894569
-8,34899977;-25,76894569
-8,34799977;-24,64935684
-8,34699977;-24,64935684
-8,34599977;-24,64935684
-8,34499977;-24,64935684
-8,34399977;-23,52669716
-8,34299977;-22,40711021
-8,34199977;-21,28752327
-8,34099977;-21,28752327
-8,33999977;-20,16793633
-8,33899977;-19,04527283
-8,33799977;-19,04527283
-8,33699977;-17,92568779
-8,33599977;-17,92568779
-8,33499977;-16,80610085
-8,33399977;-15,68343925
-8,33299977;-14,56385231
-8,33199977;-14,56385231
-8,33099977;-13,44426537
-8,32999977;-12,32467842
-8,32899977;-11,20201683
-8,32799977;-10,08243084
-8,32699977;-8,96284389
-8,32599977;-8,96284389
-8,32499977;-7,84018135
-8,32399977;-5,60100842
-8,32299977;-4,48142195
-8,32199977;-4,48142195
-8,32099977;-3,35875964
-8,31999977;-2,23917317
-8,31899977;-1,11958659
-8,31799977;0,00000000
-8,31699977;1,11958659
-8,31599977;2,23917317
-8,31499977;4,48142195
-8,31399977;5,60100842
-8,31299977;6,72059488
-8,31199977;6,72059488
-8,31099977;8,96284389
-8,30999977;10,08243084
-8,30899977;11,20201683
-8,30799977;11,20201683
-8,30699977;12,32467842
-8,30599977;13,44426537
-8,30499977;14,56385231
-8,30399977;15,68343925
-8,30299977;16,80610085
-8,30199977;17,92568779
-8,30099977;19,04527283
-8,29999977;20,16793633
-8,29899977;20,16793633
-8,29799977;21,28752327
-8,29699977;22,40711021
-8,29599977;23,52669716
-8,29499977;23,52669716
-8,29399977;24,64935684
-8,29299977;24,64935684
-8,29199977;25,76894569
-8,29099977;26,88853073
-8,28999977;26,88853073
-8,28899977;28,01119423
-8,28799977;28,01119423
-8,28699977;28,01119423
-8,28599977;29,13078117
-8,28499977;29,13078117
-8,28399977;29,13078117
-8,28299977;30,25036621
-8,28199977;30,25036621
-8,28099977;30,25036621
-8,27999977;30,25036621
-8,27899977;30,25036621
-8,27799977;30,25036621
-8,27699978;30,25036621
-8,27599978;30,25036621
-8,27499978;30,25036621
-8,27399978;30,25036621
-8,27299978;30,25036621
-8,27199978;30,25036621
-8,27099978;29,13078117
-8,26999978;30,25036621
-8,26899978;29,13078117
-8,26799978;29,13078117
-8,26699978;29,13078117
-8,26599978;28,01119423
-8,26499978;28,01119423
-8,26399978;26,88853073
-8,26299978;26,88853073
-8,26199978;25,76894569
-8,26099978;25,76894569
-8,25999978;24,64935684
-8,25899978;24,64935684
-8,25799978;23,52669716
-8,25699978;22,40711021
-8,25599978;22,40711021
-8,25499978;21,28752327
-8,25399978;20,16793633
-8,25299978;19,04527283
-8,25199978;17,92568779
-8,25099978;17,92568779
-8,24999978;16,80610085
-8,24899978;15,68343925
-8,24799978;14,56385231
-8,24699978;13,44426537
-8,24599978;12,32467842
-8,24499978;11,20201683
-8,24399978;10,08243084
-8,24299978;8,96284389
-8,24199978;7,84018135
-8,24099978;6,72059488
-8,23999978;5,60100842
-8,23899978;4,48142195
-8,23799978;3,35875964
-8,23699978;3,35875964
-8,23599978;2,23917317
-8,23499978;0,00000000
-8,23399978;-1,11958659
-8,23299978;-2,23917317
-8,23199978;-3,35875964
-8,23099978;-4,48142195
-8,22999978;-5,60100842
-8,22899978;-6,72059488
-8,22799978;-7,84018135
-8,22699978;-8,96284389
-8,22599978;-11,20201683
-8,22499978;-11,20201683
-8,22399978;-12,32467842
-8,22299978;-13,44426537
-8,22199978;-14,56385231
-8,22099978;-15,68343925
-8,21999978;-16,80610085
-8,21899978;-17,92568779
-8,21799978;-19,04527283
-8,21699978;-20,16793633
-8,21599978;-21,28752327
-8,21499978;-21,28752327
-8,21399978;-22,40711021
-8,21299978;-23,52669716
-8,21199978;-24,64935684
-8,21099978;-24,64935684
-8,20999978;-25,76894569
-8,20899978;-25,76894569
-8,20799978;-26,88853073
-8,20699978;-26,88853073
-8,20599978;-26,88853073
-8,20499978;-28,01119423
-8,20399978;-28,01119423
-8,20299978;-29,13078117
-8,20199978;-28,01119423
-8,20099978;-28,01119423
-8,19999978;-29,13078117
-8,19899978;-29,13078117
-8,19799978;-29,13078117
-8,19699978;-29,13078117
-8,19599978;-29,13078117
-8,19499978;-29,13078117
-8,19399978;-29,13078117
-8,19299978;-29,13078117
-8,19199978;-29,13078117
-8,19099978;-28,01119423
-8,18999978;-28,01119423
-8,18899978;-28,01119423
-8,18799978;-28,01119423
-8,18699978;-28,01119423
-8,18599978;-28,01119423
-8,18499978;-26,88853073
-8,18399978;-26,88853073
-8,18299978;-26,88853073
-8,18199978;-25,76894569
-8,18099978;-25,76894569
-8,17999978;-25,76894569
-8,17899978;-25,76894569
-8,17799978;-24,64935684
-8,17699978;-24,64935684
-8,17599978;-24,64935684
-8,17499978;-23,52669716
-8,17399978;-23,52669716
-8,17299978;-22,40711021
-8,17199978;-21,28752327
-8,17099978;-21,28752327
-8,16999978;-20,16793633
-8,16899978;-19,04527283
-8,16799978;-19,04527283
-8,16699978;-17,92568779
-8,16599978;-17,92568779
-8,16499978;-15,68343925
-8,16399978;-15,68343925
-8,16299978;-15,68343925
-8,16199978;-14,56385231
-8,16099978;-13,44426537
-8,15999978;-12,32467842
-8,15899978;-11,20201683
-8,15799978;-10,08243084
-8,15699978;-8,96284389
-8,15599978;-7,84018135
-8,15499978;-6,72059488
-8,15399978;-6,72059488
-8,15299978;-4,48142195
-8,15199978;-3,35875964
